video,numFrame,seconds,fps,rfps,subset,featureFrame
video_test_0000896,6803,226.767000,30.0,30.0,test,6784
video_test_0000897,3605,120.187000,30.0,30.0,test,3588
video_test_0000950,32884,1315.394000,25.0,25.0,test,32868
video_test_0001079,14726,490.891000,30.0,30.0,test,14708
video_test_0001078,2926,97.565000,30.0,30.0,test,2908
video_test_0000179,5059,168.644000,30.0,30.0,test,5040
video_test_0000173,5748,191.632000,30.0,30.0,test,5732
video_test_0001072,8549,284.994000,30.0,30.0,test,8532
video_test_0001075,6341,211.590000,29.97002997,29.97002997,test,6324
video_test_0001076,1942,64.755000,30.0,30.0,test,1924
video_test_0000007,14485,482.845000,30.0,30.0,test,14468
video_test_0000006,2013,67.106000,30.0,30.0,test,1996
video_test_0000556,2032,67.759000,30.0,30.0,test,2016
video_test_0000558,6031,201.036000,30.0,30.0,test,6012
video_test_0001496,4531,151.064000,30.0,30.0,test,4516
video_validation_0000950,607,20.243000,30.0,30.0,validation,588
video_test_0001209,10534,351.162000,30.0,30.0,test,10516
video_test_0001202,1377,45.921000,30.0,30.0,test,1360
video_test_0001201,12391,413.046000,30.0,30.0,test,12372
video_test_0001207,26488,1103.697000,24.0,24.0,test,26472
video_validation_0000904,6860,228.674000,30.0,30.0,validation,6844
video_test_0000671,3505,116.843000,30.0,30.0,test,3488
video_test_0000672,1231,41.036000,30.0,30.0,test,1212
video_test_0000673,5104,170.159000,30.0,30.0,test,5088
video_test_0000131,3922,130.741000,30.0,30.0,test,3904
video_test_0000073,2970,99.002000,30.0,30.0,test,2952
video_test_0001276,1871,62.378000,30.0,30.0,test,1852
video_test_0001270,7947,264.932000,30.0,30.0,test,7932
video_test_0001194,3873,129.121000,30.0,30.0,test,3856
video_test_0001195,22490,899.603000,25.0,25.0,test,22472
video_validation_0000270,2031,67.707000,30.0,30.0,validation,2012
video_test_0000004,1014,33.826000,30.0,30.0,test,996
video_validation_0000178,3444,114.806000,30.0,30.0,validation,3428
video_validation_0000179,5572,185.754000,30.0,30.0,validation,5556
video_test_0000285,5789,192.990000,30.0,30.0,test,5772
video_validation_0000175,2397,79.906000,30.0,30.0,validation,2380
video_validation_0000176,4122,137.428000,30.0,30.0,validation,4104
video_validation_0000177,4550,151.691000,30.0,30.0,validation,4532
video_validation_0000170,6479,215.978000,30.0,30.0,validation,6460
video_validation_0000171,4568,152.292000,30.0,30.0,validation,4552
video_validation_0000172,3114,103.808000,30.0,30.0,validation,3096
video_validation_0000173,6302,210.074000,30.0,30.0,validation,6284
video_validation_0000670,4096,136.566000,30.0,30.0,validation,4080
video_test_0000211,2966,98.871000,30.0,30.0,test,2948
video_test_0000357,3807,126.927000,30.0,30.0,test,3792
video_test_0000355,19380,646.032000,30.0,30.0,test,19364
video_test_0000353,2168,72.279000,30.0,30.0,test,2152
video_validation_0000368,8578,285.934000,30.0,30.0,validation,8560
video_validation_0000417,10704,356.830000,30.0,30.0,validation,10688
video_validation_0000416,16239,541.307000,30.0,30.0,validation,16220
video_validation_0000415,8462,282.094000,30.0,30.0,validation,8444
video_validation_0000414,9086,302.887000,30.0,30.0,validation,9068
video_validation_0000413,17951,718.052000,25.0,25.0,validation,17936
video_validation_0000412,11512,383.763000,30.0,30.0,validation,11496
video_validation_0000411,19440,810.029000,24.0,24.0,validation,19424
video_test_0000854,6817,227.237000,30.0,30.0,test,6800
video_validation_0000419,22627,905.088000,25.0,25.0,validation,22612
video_validation_0000418,7397,246.567000,30.0,30.0,validation,7380
video_test_0000039,6821,227.394000,30.0,30.0,test,6804
video_validation_0000488,3383,112.794000,30.0,30.0,validation,3368
video_test_0000756,1082,36.073000,30.0,30.0,test,1064
video_test_0000450,854,28.497000,30.0,30.0,test,836
video_validation_0000485,8248,274.963000,30.0,30.0,validation,8232
video_validation_0000486,5751,191.710000,30.0,30.0,validation,5732
video_validation_0000487,9219,307.328000,30.0,30.0,validation,9204
video_validation_0000481,13084,436.138000,30.0,30.0,validation,13068
video_test_0000324,4473,149.105000,30.0,30.0,test,4456
video_validation_0000483,3605,120.187000,30.0,30.0,validation,3588
video_validation_0000363,22378,746.708000,29.97002997,29.97002997,validation,22360
video_validation_0000990,3676,122.564000,30.0,30.0,validation,3660
video_test_0001531,6516,217.206000,30.0,30.0,test,6500
video_test_0001532,7166,238.887000,30.0,30.0,test,7148
video_test_0001080,2075,69.196000,30.0,30.0,test,2060
video_test_0001081,3517,117.235000,30.0,30.0,test,3500
video_test_0000622,6162,205.425000,30.0,30.0,test,6144
video_test_0001325,5256,175.201000,30.0,30.0,test,5240
video_test_0001324,4918,163.942000,30.0,30.0,test,4900
video_test_0001495,15845,528.716000,29.97002997,29.97002997,test,15828
video_test_0000624,3597,119.900000,30.0,30.0,test,3580
video_validation_0000901,3643,121.441000,30.0,30.0,validation,3624
video_validation_0000903,16414,547.681000,29.97002997,29.97002997,validation,16396
video_validation_0000902,17780,593.291000,29.97002997,29.97002997,validation,17764
video_validation_0000905,5074,169.141000,30.0,30.0,validation,5056
video_test_0001409,5180,172.693000,30.0,30.0,test,5164
video_validation_0000907,1043,34.767000,30.0,30.0,validation,1024
video_validation_0000906,12413,413.777000,30.0,30.0,validation,12396
video_validation_0000909,5909,196.987000,30.0,30.0,validation,5892
video_validation_0000908,7911,263.704000,30.0,30.0,validation,7892
video_test_0001039,7043,234.786000,30.0,30.0,test,7028
video_test_0001038,3636,121.232000,30.0,30.0,test,3620
video_validation_0000860,938,31.292000,30.0,30.0,validation,920
video_test_0001391,9306,310.202000,30.0,30.0,test,9288
video_test_0001146,6523,217.441000,30.0,30.0,test,6504
video_test_0001247,2799,93.333000,30.0,30.0,test,2784
video_test_0000626,7658,255.292000,30.0,30.0,test,7640
video_test_0000839,11485,382.848000,30.0,30.0,test,11468
video_validation_0000690,8410,280.344000,30.0,30.0,validation,8392
video_validation_0000288,3358,111.959000,30.0,30.0,validation,3340
video_validation_0000289,3944,131.498000,30.0,30.0,validation,3928
video_validation_0000282,1155,38.502000,30.0,30.0,validation,1136
video_validation_0000283,1853,61.777000,30.0,30.0,validation,1836
video_validation_0000281,6835,227.864000,30.0,30.0,validation,6820
video_validation_0000286,6564,218.825000,30.0,30.0,validation,6548
video_validation_0000287,3875,129.173000,30.0,30.0,validation,3856
video_validation_0000284,2040,68.021000,30.0,30.0,validation,2024
video_validation_0000285,3901,130.061000,30.0,30.0,validation,3884
video_test_0000771,6697,223.266000,30.0,30.0,test,6680
video_test_0000762,3992,133.092000,30.0,30.0,test,3976
video_test_0000814,5437,181.235000,30.0,30.0,test,5420
video_test_0000767,2319,77.320000,30.0,30.0,test,2304
video_test_0000765,3517,117.235000,30.0,30.0,test,3500
video_validation_0000489,6060,202.003000,30.0,30.0,validation,6044
video_test_0000718,1220,40.696000,30.0,30.0,test,1204
video_test_0000716,20103,670.796000,29.97002997,29.97002997,test,20088
video_test_0000714,5386,179.537000,30.0,30.0,test,5368
video_test_0000367,6675,222.509000,30.0,30.0,test,6656
video_test_0000085,6624,220.811000,30.0,30.0,test,6608
video_test_0000887,11595,386.505000,30.0,30.0,test,11576
video_test_0000882,7455,248.501000,30.0,30.0,test,7436
video_test_0000964,1901,63.371000,30.0,30.0,test,1884
video_test_0000062,451,15.044000,30.0,30.0,test,432
video_test_0001040,5310,177.003000,30.0,30.0,test,5292
video_test_0000569,2645,88.187000,30.0,30.0,test,2628
video_test_0000405,5517,183.926000,30.0,30.0,test,5500
video_test_0000560,1505,50.179000,30.0,30.0,test,1488
video_validation_0000949,608,20.295000,30.0,30.0,validation,592
video_validation_0000948,904,30.143000,30.0,30.0,validation,888
video_validation_0000057,6834,227.812000,30.0,30.0,validation,6816
video_validation_0000944,5729,190.979000,30.0,30.0,validation,5712
video_validation_0000947,2953,98.558000,29.97002997,29.97002997,validation,2936
video_validation_0000946,2802,93.412000,30.0,30.0,validation,2784
video_validation_0000941,6941,231.390000,30.0,30.0,validation,6924
video_validation_0000940,1079,35.968000,30.0,30.0,validation,1060
video_test_0001446,8570,285.699000,30.0,30.0,test,8552
video_test_0001447,6897,229.927000,30.0,30.0,test,6880
video_validation_0000934,2293,76.458000,30.0,30.0,validation,2276
video_test_0001219,4600,153.363000,30.0,30.0,test,4584
video_test_0000611,5361,178.727000,30.0,30.0,test,5344
video_test_0000617,9809,326.972000,30.0,30.0,test,9792
video_test_0000615,6200,206.679000,30.0,30.0,test,6184
video_validation_0000938,1043,34.767000,30.0,30.0,validation,1024
video_validation_0000939,4672,155.766000,30.0,30.0,validation,4656
video_test_0000665,10346,344.892000,30.0,30.0,test,10328
video_test_0000664,2582,86.071000,30.0,30.0,test,2564
video_validation_0000931,2781,92.706000,30.0,30.0,validation,2764
video_validation_0000932,3393,113.108000,30.0,30.0,validation,3376
video_validation_0000933,5240,174.679000,30.0,30.0,validation,5224
video_test_0001369,17286,576.781000,29.97002997,29.97002997,test,17268
video_validation_0000935,2941,98.035000,30.0,30.0,validation,2924
video_validation_0000936,1275,42.525000,30.0,30.0,validation,1260
video_validation_0000937,1739,57.990000,30.0,30.0,validation,1724
video_validation_0000857,1475,49.186000,30.0,30.0,validation,1460
video_test_0001134,5517,183.900000,30.0,30.0,test,5500
video_test_0001135,1431,47.723000,30.0,30.0,test,1416
video_test_0001182,3583,119.456000,30.0,30.0,test,3568
